context,mean_arrival_time,mean_service_time,recv_time,resp_time,sent_time,service_time,time
0.0,840.0,1672.0,76474157.0,1957.0,76472200.0,1507.0,76474160.0
0.0,840.0,1672.0,76474466.0,3246.0,76471220.0,1635.0,76474440.0
0.0,840.0,1672.0,76475395.0,1935.0,76473460.0,1596.0,76475280.0
0.0,840.0,1672.0,76476054.0,2454.0,76473600.0,1560.0,76475980.0
0.0,840.0,1672.0,76477746.0,1906.0,76475840.0,1564.0,76477660.0
0.0,840.0,1672.0,76478381.0,1981.0,76476400.0,1638.0,76478360.0
0.0,840.0,1672.0,76480012.0,2072.0,76477940.0,1731.0,76479900.0
0.0,840.0,1672.0,76480746.0,1966.0,76478780.0,1626.0,76480740.0
0.0,840.0,1672.0,76481283.0,1803.0,76479480.0,1464.0,76481160.0
0.0,840.0,1672.0,76481617.0,1857.0,76479760.0,1507.0,76481580.0
0.0,840.0,1672.0,76482465.0,1865.0,76480600.0,1526.0,76482420.0
0.0,840.0,1672.0,76483297.0,1997.0,76481300.0,1654.0,76483260.0
0.0,840.0,1672.0,76484312.0,2032.0,76482280.0,1693.0,76484240.0
0.0,840.0,1672.0,76484889.0,1909.0,76482980.0,1565.0,76484800.0
0.0,840.0,1672.0,76485853.0,1893.0,76483960.0,1551.0,76485780.0
0.0,840.0,1672.0,76486774.0,1974.0,76484800.0,1532.0,76486760.0
0.0,840.0,1672.0,76487240.0,1880.0,76485360.0,1543.0,76487180.0
0.0,840.0,1672.0,76488057.0,1997.0,76486060.0,1653.0,76488020.0
0.0,840.0,1672.0,76488161.0,1961.0,76486200.0,1617.0,76488160.0
0.0,840.0,1672.0,76488895.0,1855.0,76487040.0,1517.0,76488860.0
0.0,840.0,1672.0,76488978.0,2078.0,76486900.0,1738.0,76488860.0
0.0,840.0,1672.0,76490052.0,2172.0,76487880.0,1828.0,76489980.0
0.0,840.0,1672.0,76490557.0,3377.0,76487180.0,1550.0,76490540.0
0.0,840.0,1672.0,76490582.0,1862.0,76488720.0,1521.0,76490540.0
0.0,840.0,1672.0,76491957.0,1977.0,76489980.0,1556.0,76491940.0
0.0,840.0,1672.0,76492537.0,1997.0,76490540.0,1596.0,76492500.0
0.0,840.0,1672.0,76493558.0,1898.0,76491660.0,1556.0,76493480.0
0.0,840.0,1672.0,76494149.0,1929.0,76492220.0,1586.0,76494040.0
0.0,840.0,1672.0,76495197.0,1577.0,76493620.0,1225.0,76495160.0
0.0,840.0,1672.0,76495412.0,2072.0,76493340.0,1733.0,76495300.0
0.0,840.0,1672.0,76495959.0,2059.0,76493900.0,1722.0,76495860.0
0.0,840.0,1672.0,76496351.0,1751.0,76494600.0,1410.0,76496280.0
0.0,840.0,1672.0,76497075.0,2195.0,76494880.0,1634.0,76496980.0
0.0,840.0,1672.0,76497429.0,1709.0,76495720.0,1369.0,76497400.0
0.0,840.0,1672.0,76499930.0,1970.0,76497960.0,1630.0,76499920.0
0.0,840.0,1672.0,76501551.0,2051.0,76499500.0,1710.0,76501460.0
0.0,840.0,1672.0,76501773.0,1993.0,76499780.0,1649.0,76501740.0
0.0,840.0,1672.0,76503738.0,1998.0,76501740.0,1619.0,76503700.0
0.0,840.0,1672.0,76504670.0,1950.0,76502720.0,1610.0,76504540.0
0.0,840.0,1672.0,76508987.0,2207.0,76506780.0,1871.0,76508880.0
0.0,840.0,1672.0,76511216.0,1776.0,76509440.0,1434.0,76511120.0
0.0,840.0,1672.0,76511607.0,2027.0,76509580.0,1686.0,76511540.0
0.0,840.0,1672.0,76512747.0,2047.0,76510700.0,1706.0,76512660.0
0.0,840.0,1672.0,76512884.0,1904.0,76510980.0,1565.0,76512800.0
0.0,840.0,1672.0,76513291.0,1891.0,76511400.0,1554.0,76513220.0
0.0,840.0,1672.0,76514544.0,1884.0,76512660.0,1446.0,76514480.0
0.0,840.0,1672.0,76515143.0,2063.0,76513080.0,1723.0,76515040.0
0.0,840.0,1672.0,76515837.0,1917.0,76513920.0,1574.0,76515740.0
0.0,840.0,1672.0,76516251.0,2051.0,76514200.0,1677.0,76516160.0
0.0,840.0,1672.0,76519257.0,1977.0,76517280.0,1635.0,76519240.0
0.0,840.0,1672.0,76519820.0,1840.0,76517980.0,1500.0,76519800.0
0.0,840.0,1672.0,76521141.0,1761.0,76519380.0,1419.0,76521060.0
0.0,840.0,1672.0,76521533.0,16433.0,76505100.0,16091.0,76521480.0
0.0,840.0,1672.0,76521645.0,1985.0,76519660.0,1644.0,76521620.0
0.0,840.0,1672.0,76521917.0,2117.0,76519800.0,1749.0,76521900.0
0.0,840.0,1672.0,76522764.0,2544.0,76520220.0,1592.0,76522740.0
0.0,840.0,1672.0,76523206.0,2426.0,76520780.0,1529.0,76523160.0
0.0,840.0,1672.0,76523340.0,12500.0,76510840.0,1778.0,76523300.0
0.0,840.0,1672.0,76523641.0,1881.0,76521760.0,1536.0,76523580.0
0.0,840.0,1672.0,76525040.0,3140.0,76521900.0,1675.0,76524980.0
0.0,840.0,1672.0,76525797.0,1937.0,76523860.0,1599.0,76525680.0
0.0,840.0,1672.0,76527798.0,1978.0,76525820.0,1636.0,76527780.0
0.0,840.0,1672.0,76527860.0,1760.0,76526100.0,1422.0,76527780.0
0.0,840.0,1672.0,76528350.0,2110.0,76526240.0,1770.0,76528340.0
0.0,840.0,1672.0,76528844.0,1904.0,76526940.0,1565.0,76528760.0
0.0,840.0,1672.0,76529425.0,2205.0,76527220.0,1597.0,76529320.0
0.0,840.0,1672.0,76529925.0,1865.0,76528060.0,1523.0,76529880.0
0.0,840.0,1672.0,76531465.0,1865.0,76529600.0,1520.0,76531420.0
0.0,840.0,1672.0,76533853.0,1873.0,76531980.0,1529.0,76533800.0
0.0,840.0,1672.0,76534805.0,1985.0,76532820.0,1641.0,76534780.0
0.0,840.0,1672.0,76536655.0,2015.0,76534640.0,1679.0,76536600.0
0.0,840.0,1672.0,76536887.0,1967.0,76534920.0,1629.0,76536880.0
0.0,840.0,1672.0,76538065.0,2025.0,76536040.0,1680.0,76538000.0
0.0,840.0,1672.0,76538138.0,1958.0,76536180.0,1619.0,76538140.0
0.0,840.0,1672.0,76539894.0,1894.0,76538000.0,1476.0,76539820.0
0.0,840.0,1672.0,76539997.0,1857.0,76538140.0,1510.0,76539960.0
0.0,840.0,1672.0,76540624.0,1924.0,76538700.0,1582.0,76540520.0
0.0,840.0,1672.0,76541779.0,2099.0,76539680.0,1763.0,76541780.0
0.0,840.0,1672.0,76542972.0,1752.0,76541220.0,1408.0,76542900.0
0.0,840.0,1672.0,76544461.0,1981.0,76542480.0,1641.0,76544440.0
0.0,840.0,1672.0,76546410.0,1970.0,76544440.0,1601.0,76546400.0
0.0,840.0,1672.0,76546904.0,1904.0,76545000.0,1560.0,76546820.0
0.0,840.0,1672.0,76547325.0,1905.0,76545420.0,1566.0,76547240.0
0.0,840.0,1672.0,76548279.0,1879.0,76546400.0,1522.0,76548220.0
0.0,840.0,1672.0,76548508.0,1968.0,76546540.0,1631.0,76548500.0
0.0,840.0,1672.0,76549074.0,1974.0,76547100.0,1634.0,76549060.0
0.0,840.0,1672.0,76549435.0,2055.0,76547380.0,1714.0,76549340.0
0.0,840.0,1672.0,76552553.0,1953.0,76550600.0,1610.0,76552560.0
0.0,840.0,1672.0,76553598.0,2018.0,76551580.0,1678.0,76553540.0
0.0,840.0,1672.0,76553871.0,1871.0,76552000.0,1532.0,76553820.0
0.0,840.0,1672.0,76555415.0,1875.0,76553540.0,1470.0,76555360.0
0.0,840.0,1672.0,76555498.0,2098.0,76553400.0,1758.0,76555500.0
0.0,840.0,1672.0,76556188.0,2088.0,76554100.0,1744.0,76556060.0
0.0,840.0,1672.0,76556635.0,1835.0,76554800.0,1494.0,76556620.0
0.0,840.0,1672.0,76559200.0,2020.0,76557180.0,1681.0,76559140.0
0.0,840.0,1672.0,76559269.0,1949.0,76557320.0,1608.0,76559140.0
0.0,840.0,1672.0,76559448.0,1988.0,76557460.0,1645.0,76559420.0
0.0,840.0,1672.0,76559919.0,1899.0,76558020.0,1556.0,76559840.0
0.0,840.0,1672.0,76562825.0,1725.0,76561100.0,1382.0,76562780.0
0.0,840.0,1672.0,76562911.0,2091.0,76560820.0,1754.0,76562920.0
0.0,840.0,1672.0,76563442.0,2062.0,76561380.0,1721.0,76563340.0
0.0,840.0,1672.0,76564224.0,2004.0,76562220.0,1660.0,76564180.0
0.0,840.0,1672.0,76565044.0,1984.0,76563060.0,1644.0,76565020.0
0.0,840.0,1672.0,76565421.0,1941.0,76563480.0,1599.0,76565300.0
0.0,840.0,1672.0,76566335.0,2015.0,76564320.0,1677.0,76566280.0
0.0,840.0,1672.0,76566576.0,2116.0,76564460.0,1772.0,76566560.0
0.0,840.0,1672.0,76571065.0,1985.0,76569080.0,1641.0,76571040.0
0.0,840.0,1672.0,76571620.0,1980.0,76569640.0,1638.0,76571600.0
0.0,840.0,1672.0,76572799.0,1619.0,76571180.0,1282.0,76572720.0
0.0,840.0,1672.0,76573565.0,1965.0,76571600.0,1596.0,76573560.0
0.0,840.0,1672.0,76574253.0,2093.0,76572160.0,1752.0,76574260.0
0.0,840.0,1672.0,76574972.0,1832.0,76573140.0,1488.0,76574960.0
0.0,840.0,1672.0,76576436.0,1896.0,76574540.0,1556.0,76576360.0
0.0,840.0,1672.0,76577049.0,2089.0,76574960.0,1729.0,76576920.0
0.0,840.0,1672.0,76577254.0,1874.0,76575380.0,1534.0,76577200.0
0.0,840.0,1672.0,76577404.0,1884.0,76575520.0,1540.0,76577340.0
0.0,840.0,1672.0,76578513.0,2013.0,76576500.0,1672.0,76578460.0
0.0,840.0,1672.0,76579025.0,2105.0,76576920.0,1622.0,76579020.0
0.0,840.0,1672.0,76579768.0,2008.0,76577760.0,1671.0,76579720.0
0.0,840.0,1672.0,76582076.0,2076.0,76580000.0,1737.0,76581960.0
0.0,840.0,1672.0,76582707.0,2007.0,76580700.0,1671.0,76582660.0
0.0,840.0,1672.0,76583085.0,2105.0,76580980.0,1767.0,76583080.0
0.0,840.0,1672.0,76584511.0,1991.0,76582520.0,1654.0,76584480.0
0.0,840.0,1672.0,76585688.0,2188.0,76583500.0,1851.0,76585600.0
0.0,840.0,1672.0,76586068.0,2008.0,76584060.0,1670.0,76586020.0
0.0,840.0,1672.0,76586169.0,1829.0,76584340.0,1485.0,76586160.0
0.0,840.0,1672.0,76587359.0,2039.0,76585320.0,1699.0,76587280.0
0.0,840.0,1672.0,76588636.0,1916.0,76586720.0,1575.0,76588540.0
0.0,840.0,1672.0,76588979.0,1839.0,76587140.0,1501.0,76588960.0
0.0,840.0,1672.0,76589373.0,1813.0,76587560.0,1473.0,76589380.0
0.0,840.0,1672.0,76590812.0,2132.0,76588680.0,1793.0,76590780.0
0.0,840.0,1672.0,76590904.0,1944.0,76588960.0,1579.0,76590780.0
0.0,840.0,1672.0,76591257.0,1877.0,76589380.0,1528.0,76591200.0
0.0,840.0,1672.0,76591468.0,1948.0,76589520.0,1607.0,76591340.0
0.0,840.0,1672.0,76592451.0,2091.0,76590360.0,1609.0,76592460.0
0.0,840.0,1672.0,76592896.0,1976.0,76590920.0,1636.0,76592880.0
0.0,840.0,1672.0,76593431.0,2091.0,76591340.0,1608.0,76593440.0
0.0,840.0,1672.0,76593688.0,1928.0,76591760.0,1585.0,76593580.0
0.0,840.0,1672.0,76594447.0,1847.0,76592600.0,1507.0,76594420.0
0.0,840.0,1672.0,76595024.0,1864.0,76593160.0,1522.0,76594980.0
0.0,840.0,1672.0,76597629.0,1949.0,76595680.0,1611.0,76597500.0
0.0,840.0,1672.0,76597768.0,1948.0,76595820.0,1605.0,76597640.0
0.0,840.0,1672.0,76598760.0,2100.0,76596660.0,1760.0,76598760.0
0.0,840.0,1672.0,76600388.0,1908.0,76598480.0,1567.0,76600300.0
0.0,840.0,1672.0,76600453.0,2113.0,76598340.0,1769.0,76600440.0
0.0,840.0,1672.0,76602018.0,1998.0,76600020.0,1657.0,76601980.0
0.0,840.0,1672.0,76603035.0,1895.0,76601140.0,1559.0,76602960.0
0.0,840.0,1672.0,76603085.0,2085.0,76601000.0,1747.0,76602960.0
0.0,840.0,1672.0,76603165.0,1745.0,76601420.0,1400.0,76603100.0
0.0,840.0,1672.0,76603997.0,1877.0,76602120.0,1533.0,76603940.0
0.0,840.0,1672.0,76605253.0,2013.0,76603240.0,1672.0,76605200.0
0.0,840.0,1672.0,76606828.0,2048.0,76604780.0,1708.0,76606740.0
0.0,840.0,1672.0,76607739.0,1979.0,76605760.0,1642.0,76607720.0
0.0,840.0,1672.0,76608761.0,2021.0,76606740.0,1586.0,76608700.0
0.0,840.0,1672.0,76609319.0,1879.0,76607440.0,1533.0,76609260.0
0.0,840.0,1672.0,76609791.0,1931.0,76607860.0,1590.0,76609680.0
0.0,840.0,1672.0,76610424.0,2004.0,76608420.0,1660.0,76610380.0
0.0,840.0,1672.0,76610562.0,1862.0,76608700.0,1455.0,76610520.0
0.0,840.0,1672.0,76610926.0,2086.0,76608840.0,1576.0,76610800.0
0.0,840.0,1672.0,76612218.0,1838.0,76610380.0,1440.0,76612200.0
0.0,840.0,1672.0,76612771.0,1971.0,76610800.0,1488.0,76612760.0
0.0,840.0,1672.0,76613461.0,1961.0,76611500.0,1621.0,76613460.0
0.0,840.0,1672.0,76615457.0,1717.0,76613740.0,1373.0,76615420.0
0.0,840.0,1672.0,76615999.0,1979.0,76614020.0,1641.0,76615980.0
0.0,840.0,1672.0,76616635.0,1775.0,76614860.0,1433.0,76616540.0
0.0,840.0,1672.0,76617000.0,1860.0,76615140.0,1516.0,76616960.0
0.0,840.0,1672.0,76617475.0,2055.0,76615420.0,1671.0,76617380.0
0.0,840.0,1672.0,76618973.0,2013.0,76616960.0,1627.0,76618920.0
0.0,840.0,1672.0,76619611.0,1811.0,76617800.0,1472.0,76619620.0
0.0,840.0,1672.0,76620787.0,2007.0,76618780.0,1669.0,76620740.0
0.0,840.0,1672.0,76622520.0,1920.0,76620600.0,1580.0,76622420.0
0.0,840.0,1672.0,76622700.0,1960.0,76620740.0,1564.0,76622700.0
0.0,840.0,1672.0,76623703.0,1983.0,76621720.0,1647.0,76623680.0
0.0,840.0,1672.0,76624124.0,1844.0,76622280.0,1503.0,76624100.0
0.0,840.0,1672.0,76624402.0,1982.0,76622420.0,1528.0,76624380.0
0.0,840.0,1672.0,76626041.0,1941.0,76624100.0,1570.0,76625920.0
0.0,840.0,1672.0,76627171.0,2091.0,76625080.0,1750.0,76627180.0
0.0,840.0,1672.0,76627181.0,1961.0,76625220.0,1618.0,76627180.0
0.0,840.0,1672.0,76627560.0,2060.0,76625500.0,1721.0,76627460.0
0.0,840.0,1672.0,76627724.0,1944.0,76625780.0,1601.0,76627600.0
0.0,840.0,1672.0,76629780.0,2040.0,76627740.0,1703.0,76629700.0
0.0,840.0,1672.0,76630416.0,1836.0,76628580.0,1499.0,76630400.0
0.0,840.0,1672.0,76631757.0,2057.0,76629700.0,1628.0,76631660.0
0.0,840.0,1672.0,76632512.0,1972.0,76630540.0,1628.0,76632500.0
0.0,840.0,1672.0,76633066.0,1966.0,76631100.0,1625.0,76633060.0
0.0,840.0,1672.0,76633332.0,1952.0,76631380.0,1608.0,76633340.0
0.0,840.0,1672.0,76633682.0,2022.0,76631660.0,1576.0,76633620.0
0.0,840.0,1672.0,76634501.0,2001.0,76632500.0,1642.0,76634460.0
0.0,840.0,1672.0,76635309.0,3369.0,76631940.0,1599.0,76635300.0
0.0,840.0,1672.0,76637301.0,2001.0,76635300.0,1643.0,76637260.0
0.0,840.0,1672.0,76637465.0,1885.0,76635580.0,1546.0,76637400.0
0.0,840.0,1672.0,76638913.0,1933.0,76636980.0,1593.0,76638800.0
0.0,840.0,1672.0,76641661.0,1881.0,76639780.0,1541.0,76641600.0
0.0,840.0,1672.0,76642735.0,1975.0,76640760.0,1633.0,76642720.0
0.0,840.0,1672.0,76642745.0,2125.0,76640620.0,1783.0,76642720.0
0.0,840.0,1672.0,76643320.0,1860.0,76641460.0,1520.0,76643280.0
0.0,840.0,1672.0,76644201.0,2041.0,76642160.0,1702.0,76644120.0
0.0,840.0,1672.0,76644991.0,2691.0,76642300.0,1642.0,76644960.0
0.0,840.0,1672.0,76645174.0,1894.0,76643280.0,1502.0,76645100.0
0.0,840.0,1672.0,76645811.0,2111.0,76643700.0,1768.0,76645800.0
0.0,840.0,1672.0,76647227.0,1847.0,76645380.0,1510.0,76647200.0
0.0,840.0,1672.0,76647349.0,2109.0,76645240.0,1765.0,76647340.0
0.0,840.0,1672.0,76648391.0,2031.0,76646360.0,1694.0,76648320.0
0.0,840.0,1672.0,76649948.0,1908.0,76648040.0,1564.0,76649860.0
0.0,840.0,1672.0,76650245.0,2065.0,76648180.0,1725.0,76650140.0
0.0,840.0,1672.0,76650503.0,1903.0,76648600.0,1560.0,76650420.0
0.0,840.0,1672.0,76651755.0,2035.0,76649720.0,1698.0,76651680.0
0.0,840.0,1672.0,76652534.0,1974.0,76650560.0,1634.0,76652520.0
0.0,840.0,1672.0,76652737.0,1897.0,76650840.0,1558.0,76652660.0
0.0,840.0,1672.0,76653091.0,1971.0,76651120.0,1632.0,76653080.0
0.0,840.0,1672.0,76654100.0,2000.0,76652100.0,1661.0,76654060.0
0.0,840.0,1672.0,76655885.0,1825.0,76654060.0,1437.0,76655880.0
0.0,840.0,1672.0,76656234.0,1754.0,76654480.0,1414.0,76656160.0
0.0,840.0,1672.0,76659087.0,2087.0,76657000.0,1749.0,76658960.0
0.0,840.0,1672.0,76659394.0,2114.0,76657280.0,1774.0,76659380.0
0.0,840.0,1672.0,76659479.0,1919.0,76657560.0,1580.0,76659380.0
0.0,840.0,1672.0,76660919.0,1959.0,76658960.0,1476.0,76660920.0
0.0,840.0,1672.0,76661206.0,1966.0,76659240.0,1624.0,76661200.0
0.0,840.0,1672.0,76662595.0,2095.0,76660500.0,1755.0,76662600.0
0.0,840.0,1672.0,76662869.0,1809.0,76661060.0,1470.0,76662740.0
0.0,840.0,1672.0,76665233.0,1933.0,76663300.0,1591.0,76665120.0
0.0,840.0,1672.0,76665577.0,1997.0,76663580.0,1652.0,76665540.0
0.0,840.0,1672.0,76666911.0,1931.0,76664980.0,1588.0,76666800.0
0.0,840.0,1672.0,76667268.0,2008.0,76665260.0,1666.0,76667220.0
0.0,840.0,1672.0,76667728.0,2048.0,76665680.0,1708.0,76667640.0
0.0,840.0,1672.0,76669925.0,2005.0,76667920.0,1666.0,76669880.0
0.0,840.0,1672.0,76670699.0,1939.0,76668760.0,1602.0,76670580.0
0.0,840.0,1672.0,76670889.0,1709.0,76669180.0,1369.0,76670860.0
0.0,840.0,1672.0,76671528.0,2068.0,76669460.0,1573.0,76671420.0
0.0,840.0,1672.0,76672036.0,16436.0,76655600.0,16098.0,76671980.0
0.0,840.0,1672.0,76672892.0,2032.0,76670860.0,1648.0,76672820.0
0.0,840.0,1672.0,76672911.0,1911.0,76671000.0,1570.0,76672820.0
0.0,840.0,1672.0,76673216.0,2076.0,76671140.0,1661.0,76673100.0
0.0,840.0,1672.0,76673527.0,15827.0,76657700.0,1462.0,76673520.0
0.0,840.0,1672.0,76674800.0,1840.0,76672960.0,1499.0,76674780.0
0.0,840.0,1672.0,76674820.0,2280.0,76672540.0,1576.0,76674780.0
0.0,840.0,1672.0,76675167.0,3047.0,76672120.0,1615.0,76675060.0
0.0,840.0,1672.0,76677026.0,1966.0,76675060.0,1505.0,76677020.0
0.0,840.0,1672.0,76677427.0,1947.0,76675480.0,1605.0,76677300.0
0.0,840.0,1672.0,76678827.0,1807.0,76677020.0,1453.0,76678700.0
0.0,840.0,1672.0,76678971.0,1811.0,76677160.0,1469.0,76678980.0
0.0,840.0,1672.0,76681543.0,1863.0,76679680.0,1522.0,76681500.0
0.0,840.0,1672.0,76682040.0,1940.0,76680100.0,1602.0,76681920.0
0.0,840.0,1672.0,76682969.0,2029.0,76680940.0,1688.0,76682900.0
0.0,840.0,1672.0,76684507.0,1887.0,76682620.0,1544.0,76684440.0
0.0,840.0,1672.0,76686155.0,1995.0,76684160.0,1652.0,76686120.0
0.0,840.0,1672.0,76686739.0,2019.0,76684720.0,1680.0,76686680.0
0.0,840.0,1672.0,76687153.0,2013.0,76685140.0,1674.0,76687100.0
0.0,840.0,1672.0,76689321.0,1941.0,76687380.0,1599.0,76689200.0
0.0,840.0,1672.0,76690458.0,1818.0,76688640.0,1476.0,76690460.0
0.0,840.0,1672.0,76691860.0,1960.0,76689900.0,1618.0,76691860.0
0.0,840.0,1672.0,76692680.0,1940.0,76690740.0,1602.0,76692560.0
0.0,840.0,1672.0,76693157.0,1997.0,76691160.0,1656.0,76693120.0
0.0,840.0,1672.0,76693259.0,1819.0,76691440.0,1369.0,76693260.0
0.0,840.0,1672.0,76693410.0,2110.0,76691300.0,1770.0,76693400.0
0.0,840.0,1672.0,76694715.0,1875.0,76692840.0,1533.0,76694660.0
0.0,840.0,1672.0,76695051.0,3471.0,76691580.0,1766.0,76694940.0
0.0,840.0,1672.0,76695351.0,1951.0,76693400.0,1589.0,76695360.0
0.0,840.0,1672.0,76695681.0,2001.0,76693680.0,1656.0,76695640.0
0.0,840.0,1672.0,76696664.0,2004.0,76694660.0,1601.0,76696620.0
0.0,840.0,1672.0,76698300.0,1820.0,76696480.0,1476.0,76698300.0
0.0,840.0,1672.0,76698310.0,1970.0,76696340.0,1623.0,76698300.0
0.0,840.0,1672.0,76700887.0,1887.0,76699000.0,1551.0,76700820.0
0.0,840.0,1672.0,76701230.0,2090.0,76699140.0,1750.0,76701100.0
0.0,840.0,1672.0,76701240.0,1960.0,76699280.0,1613.0,76701240.0
0.0,840.0,1672.0,76701453.0,1893.0,76699560.0,1552.0,76701380.0
0.0,840.0,1672.0,76702682.0,2282.0,76700400.0,1766.0,76702640.0
0.0,840.0,1672.0,76702813.0,2273.0,76700540.0,1555.0,76702780.0
0.0,840.0,1672.0,76703881.0,1801.0,76702080.0,1460.0,76703760.0
0.0,840.0,1672.0,76704229.0,2009.0,76702220.0,1666.0,76704180.0
0.0,840.0,1672.0,76707241.0,1941.0,76705300.0,1597.0,76707120.0
0.0,840.0,1672.0,76708099.0,1819.0,76706280.0,1479.0,76708100.0
0.0,840.0,1672.0,76708540.0,1980.0,76706560.0,1636.0,76708520.0
0.0,840.0,1672.0,76709408.0,2008.0,76707400.0,1665.0,76709360.0
0.0,840.0,1672.0,76709638.0,1958.0,76707680.0,1619.0,76709640.0
0.0,840.0,1672.0,76709989.0,1749.0,76708240.0,1410.0,76709920.0
0.0,840.0,1672.0,76712633.0,2013.0,76710620.0,1673.0,76712580.0
0.0,840.0,1672.0,76713185.0,1865.0,76711320.0,1525.0,76713140.0
0.0,840.0,1672.0,76715003.0,2003.0,76713000.0,1666.0,76714960.0
0.0,840.0,1672.0,76715925.0,2085.0,76713840.0,1741.0,76715800.0
0.0,840.0,1672.0,76716605.0,1925.0,76714680.0,1584.0,76716500.0
0.0,840.0,1672.0,76717319.0,1659.0,76715660.0,1319.0,76717200.0
0.0,840.0,1672.0,76717933.0,2133.0,76715800.0,1652.0,76717900.0
0.0,840.0,1672.0,76718080.0,2000.0,76716080.0,1662.0,76718040.0
0.0,840.0,1672.0,76718614.0,1834.0,76716780.0,1493.0,76718600.0
0.0,840.0,1672.0,76718878.0,1958.0,76716920.0,1530.0,76718880.0
0.0,840.0,1672.0,76719592.0,1832.0,76717760.0,1495.0,76719580.0
0.0,840.0,1672.0,76720482.0,3422.0,76717060.0,1577.0,76720420.0
0.0,840.0,1672.0,76721732.0,2012.0,76719720.0,1674.0,76721680.0
0.0,840.0,1672.0,76721950.0,1810.0,76720140.0,1469.0,76721820.0
0.0,840.0,1672.0,76722453.0,1893.0,76720560.0,1552.0,76722380.0
0.0,840.0,1672.0,76724585.0,1925.0,76722660.0,1580.0,76724480.0
0.0,840.0,1672.0,76727754.0,2014.0,76725740.0,1674.0,76727700.0
0.0,840.0,1672.0,76728917.0,1777.0,76727140.0,1433.0,76728820.0
0.0,840.0,1672.0,76729927.0,2227.0,76727700.0,1824.0,76729800.0
0.0,840.0,1672.0,76730922.0,2102.0,76728820.0,1659.0,76730920.0
0.0,840.0,1672.0,76731415.0,2035.0,76729380.0,1697.0,76731340.0
0.0,840.0,1672.0,76731739.0,1799.0,76729940.0,1459.0,76731620.0
0.0,840.0,1672.0,76732200.0,1700.0,76730500.0,1363.0,76732180.0
0.0,840.0,1672.0,76733228.0,2028.0,76731200.0,1684.0,76733160.0
0.0,840.0,1672.0,76734955.0,1795.0,76733160.0,1378.0,76734840.0
0.0,840.0,1672.0,76735368.0,2068.0,76733300.0,1731.0,76735260.0
0.0,840.0,1672.0,76736308.0,1888.0,76734420.0,1551.0,76736240.0
0.0,840.0,1672.0,76736897.0,1917.0,76734980.0,1575.0,76736800.0
0.0,840.0,1672.0,76737013.0,1893.0,76735120.0,1549.0,76736940.0
0.0,840.0,1672.0,76737401.0,2001.0,76735400.0,1662.0,76737360.0
0.0,840.0,1672.0,76738301.0,2061.0,76736240.0,1646.0,76738200.0
0.0,840.0,1672.0,76738552.0,2872.0,76735680.0,1625.0,76738480.0
0.0,840.0,1672.0,76739422.0,2062.0,76737360.0,1668.0,76739320.0
0.0,840.0,1672.0,76740128.0,1788.0,76738340.0,1449.0,76740020.0
0.0,840.0,1672.0,76740550.0,2070.0,76738480.0,1650.0,76740440.0
0.0,840.0,1672.0,76740729.0,1829.0,76738900.0,1490.0,76740720.0
0.0,840.0,1672.0,76741611.0,2011.0,76739600.0,1673.0,76741560.0
0.0,840.0,1672.0,76742049.0,2029.0,76740020.0,1573.0,76741980.0
0.0,840.0,1672.0,76742420.0,1840.0,76740580.0,1501.0,76742400.0
0.0,840.0,1672.0,76742690.0,1970.0,76740720.0,1615.0,76742680.0
0.0,840.0,1672.0,76743668.0,3508.0,76740160.0,1591.0,76743660.0
0.0,840.0,1672.0,76744081.0,2101.0,76741980.0,1682.0,76744080.0
0.0,840.0,1672.0,76746659.0,1879.0,76744780.0,1542.0,76746600.0
0.0,840.0,1672.0,76752873.0,2073.0,76750800.0,1731.0,76752760.0
0.0,840.0,1672.0,76753613.0,2113.0,76751500.0,1775.0,76753600.0
0.0,840.0,1672.0,76754205.0,2005.0,76752200.0,1661.0,76754160.0
0.0,840.0,1672.0,76754544.0,2064.0,76752480.0,1643.0,76754440.0
0.0,840.0,1672.0,76756041.0,2021.0,76754020.0,1680.0,76755980.0
0.0,840.0,1672.0,76756084.0,2904.0,76753180.0,1515.0,76755980.0
0.0,840.0,1672.0,76757545.0,2125.0,76755420.0,1783.0,76757520.0
0.0,840.0,1672.0,76757712.0,2152.0,76755560.0,1601.0,76757660.0
0.0,840.0,1672.0,76758136.0,1876.0,76756260.0,1538.0,76758080.0
0.0,840.0,1672.0,76759268.0,2168.0,76757100.0,1531.0,76759200.0
0.0,840.0,1672.0,76759969.0,1889.0,76758080.0,1485.0,76759900.0
0.0,840.0,1672.0,76761819.0,2059.0,76759760.0,1716.0,76761720.0
0.0,840.0,1672.0,76762161.0,1981.0,76760180.0,1643.0,76762140.0
0.0,840.0,1672.0,76763483.0,2043.0,76761440.0,1705.0,76763400.0
0.0,840.0,1672.0,76763939.0,1939.0,76762000.0,1597.0,76763820.0
0.0,840.0,1672.0,76764670.0,1970.0,76762700.0,1630.0,76764660.0
0.0,840.0,1672.0,76765509.0,1969.0,76763540.0,1628.0,76765500.0
0.0,840.0,1672.0,76766286.0,1906.0,76764380.0,1565.0,76766200.0
0.0,840.0,1672.0,76766461.0,1941.0,76764520.0,1598.0,76766340.0
0.0,840.0,1672.0,76767160.0,1940.0,76765220.0,1599.0,76767040.0
0.0,840.0,1672.0,76767611.0,16391.0,76751220.0,16050.0,76767600.0
